modelbin,type,lmin,lmax,wmin,wmax
sky130_fd_pr__pfet_01v8_lvt__model.30,pmos,5e-07,1e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.31,pmos,3.5e-07,5e-07,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.32,pmos,2.0e-05,1.0e-04,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.33,pmos,8e-06,2.0e-05,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.34,pmos,4e-06,8e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.35,pmos,2e-06,4e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.36,pmos,1.5e-06,2e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.37,pmos,1e-06,1.5e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.38,pmos,5e-07,1e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.39,pmos,3.5e-07,5e-07,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.40,pmos,2.0e-05,1.0e-04,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.41,pmos,8e-06,2.0e-05,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.42,pmos,4e-06,8e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.43,pmos,2e-06,4e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.44,pmos,1.5e-06,2e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.45,pmos,1e-06,1.5e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.46,pmos,5e-07,1e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.47,pmos,3.5e-07,5e-07,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.0,pmos,9.95e-07,1.005e-06,9.95e-07,1.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.1,pmos,1.995e-06,2.005e-06,9.95e-07,1.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.2,pmos,3.995e-06,4.005e-06,9.95e-07,1.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.3,pmos,7.995e-06,8.005e-06,9.95e-07,1.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.4,pmos,3.45e-07,3.55e-07,9.95e-07,1.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.5,pmos,4.95e-07,5.05e-07,9.95e-07,1.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.6,pmos,1.495e-06,1.505e-06,2.995e-06,3.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.7,pmos,9.95e-07,1.005e-06,2.995e-06,3.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.8,pmos,1.995e-06,2.005e-06,2.395e-06,3.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.9,pmos,3.995e-06,4.005e-06,1.765e-06,3.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.10,pmos,7.995e-06,8.005e-06,2.995e-06,3.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.11,pmos,3.45e-07,3.55e-07,2.995e-06,3.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.12,pmos,4.95e-07,5.05e-07,2.995e-06,3.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.13,pmos,1.495e-06,1.505e-06,4.995e-06,5.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.14,pmos,9.95e-07,1.005e-06,4.995e-06,5.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.15,pmos,1.995e-06,2.005e-06,3.370e-06,5.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.16,pmos,3.995e-06,4.005e-06,4.995e-06,5.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.17,pmos,7.995e-06,8.005e-06,4.995e-06,5.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.18,pmos,3.45e-07,3.55e-07,4.995e-06,5.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.19,pmos,4.95e-07,5.05e-07,4.995e-06,5.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.20,pmos,1.495e-06,1.505e-06,6.995e-06,7.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.21,pmos,9.95e-07,1.005e-06,6.995e-06,7.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.22,pmos,1.995e-06,2.005e-06,6.995e-06,7.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.23,pmos,3.995e-06,4.005e-06,6.995e-06,7.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.24,pmos,7.995e-06,8.005e-06,6.995e-06,7.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.25,pmos,3.45e-07,3.55e-07,6.995e-06,7.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.26,pmos,4.95e-07,5.05e-07,6.995e-06,7.005e-6
sky130_fd_pr__pfet_01v8_lvt__model.27,pmos,9.95e-07,1.005e-06,4.15e-07,4.25e-7
sky130_fd_pr__pfet_01v8_lvt__model.28,pmos,1.9995e-05,2.0005e-05,4.15e-07,4.25e-7
sky130_fd_pr__pfet_01v8_lvt__model.29,pmos,1.995e-06,2.005e-06,4.15e-07,4.25e-7
sky130_fd_pr__pfet_01v8_lvt__model.30,pmos,3.995e-06,4.005e-06,4.15e-07,4.25e-7
sky130_fd_pr__pfet_01v8_lvt__model.31,pmos,7.995e-06,8.005e-06,4.15e-07,4.25e-7
sky130_fd_pr__pfet_01v8_lvt__model.32,pmos,3.45e-07,3.55e-07,4.15e-07,4.25e-7
sky130_fd_pr__pfet_01v8_lvt__model.33,pmos,4.95e-07,5.05e-07,4.15e-07,4.25e-7
sky130_fd_pr__pfet_01v8_lvt__model.34,pmos,9.95e-07,1.005e-06,5.45e-07,5.55e-7
sky130_fd_pr__pfet_01v8_lvt__model.35,pmos,1.995e-06,2.005e-06,5.45e-07,5.55e-7
sky130_fd_pr__pfet_01v8_lvt__model.36,pmos,3.995e-06,4.005e-06,5.45e-07,5.55e-7
sky130_fd_pr__pfet_01v8_lvt__model.37,pmos,7.995e-06,8.005e-06,5.45e-07,5.55e-7
sky130_fd_pr__pfet_01v8_lvt__model.38,pmos,3.45e-07,3.55e-07,5.45e-07,5.55e-7
sky130_fd_pr__pfet_01v8_lvt__model.39,pmos,4.95e-07,5.05e-07,5.45e-07,5.55e-7
sky130_fd_pr__pfet_01v8_lvt__model.0,pmos,2.0e-05,1.0e-04,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.1,pmos,8e-06,2.0e-05,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.2,pmos,4e-06,8e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.3,pmos,2e-06,4e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.4,pmos,1.5e-06,2e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.5,pmos,1e-06,1.5e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.6,pmos,5e-07,1e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.7,pmos,3.5e-07,5e-07,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.8,pmos,2.0e-05,1.0e-04,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.9,pmos,8e-06,2.0e-05,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.10,pmos,4e-06,8e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.11,pmos,2e-06,4e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.12,pmos,1.5e-06,2e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.13,pmos,1e-06,1.5e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.14,pmos,5e-07,1e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.15,pmos,3.5e-07,5e-07,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.16,pmos,2.0e-05,1.0e-04,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.17,pmos,8e-06,2.0e-05,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.18,pmos,4e-06,8e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.19,pmos,2e-06,4e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.20,pmos,1.5e-06,2e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.21,pmos,1e-06,1.5e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.22,pmos,5e-07,1e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.23,pmos,3.5e-07,5e-07,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.24,pmos,2.0e-05,1.0e-04,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.25,pmos,8e-06,2.0e-05,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.26,pmos,4e-06,8e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.27,pmos,2e-06,4e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.28,pmos,1.5e-06,2e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.29,pmos,1e-06,1.5e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.30,pmos,5e-07,1e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.31,pmos,3.5e-07,5e-07,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.32,pmos,2.0e-05,1.0e-04,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.33,pmos,8e-06,2.0e-05,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.34,pmos,4e-06,8e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.35,pmos,2e-06,4e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.36,pmos,1.5e-06,2e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.37,pmos,1e-06,1.5e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.38,pmos,5e-07,1e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.39,pmos,3.5e-07,5e-07,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.40,pmos,2.0e-05,1.0e-04,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.41,pmos,8e-06,2.0e-05,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.42,pmos,4e-06,8e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.43,pmos,2e-06,4e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.44,pmos,1.5e-06,2e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.45,pmos,1e-06,1.5e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.46,pmos,5e-07,1e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.47,pmos,3.5e-07,5e-07,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.0,pmos,2.0e-05,1.0e-04,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.1,pmos,8e-06,2.0e-05,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.2,pmos,4e-06,8e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.3,pmos,2e-06,4e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.4,pmos,1.5e-06,2e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.5,pmos,1e-06,1.5e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.6,pmos,5e-07,1e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.7,pmos,3.5e-07,5e-07,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.8,pmos,2.0e-05,1.0e-04,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.9,pmos,8e-06,2.0e-05,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.10,pmos,4e-06,8e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.11,pmos,2e-06,4e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.12,pmos,1.5e-06,2e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.13,pmos,1e-06,1.5e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.14,pmos,5e-07,1e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.15,pmos,3.5e-07,5e-07,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.16,pmos,2.0e-05,1.0e-04,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.17,pmos,8e-06,2.0e-05,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.18,pmos,4e-06,8e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.19,pmos,2e-06,4e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.20,pmos,1.5e-06,2e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.21,pmos,1e-06,1.5e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.22,pmos,5e-07,1e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.23,pmos,3.5e-07,5e-07,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.24,pmos,2.0e-05,1.0e-04,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.25,pmos,8e-06,2.0e-05,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.26,pmos,4e-06,8e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.27,pmos,2e-06,4e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.28,pmos,1.5e-06,2e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.29,pmos,1e-06,1.5e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.30,pmos,5e-07,1e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.31,pmos,3.5e-07,5e-07,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.32,pmos,2.0e-05,1.0e-04,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.33,pmos,8e-06,2.0e-05,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.34,pmos,4e-06,8e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.35,pmos,2e-06,4e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.36,pmos,1.5e-06,2e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.37,pmos,1e-06,1.5e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.38,pmos,5e-07,1e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.39,pmos,3.5e-07,5e-07,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.40,pmos,2.0e-05,1.0e-04,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.41,pmos,8e-06,2.0e-05,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.42,pmos,4e-06,8e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.43,pmos,2e-06,4e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.44,pmos,1.5e-06,2e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.45,pmos,1e-06,1.5e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.46,pmos,5e-07,1e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.47,pmos,3.5e-07,5e-07,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.0,pmos,2.0e-05,1.0e-04,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.1,pmos,8e-06,2.0e-05,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.2,pmos,4e-06,8e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.3,pmos,2e-06,4e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.4,pmos,1.5e-06,2e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.5,pmos,1e-06,1.5e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.6,pmos,5e-07,1e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.7,pmos,3.5e-07,5e-07,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.8,pmos,2.0e-05,1.0e-04,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.9,pmos,8e-06,2.0e-05,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.10,pmos,4e-06,8e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.11,pmos,2e-06,4e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.12,pmos,1.5e-06,2e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.13,pmos,1e-06,1.5e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.14,pmos,5e-07,1e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.15,pmos,3.5e-07,5e-07,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.16,pmos,2.0e-05,1.0e-04,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.17,pmos,8e-06,2.0e-05,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.18,pmos,4e-06,8e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.19,pmos,2e-06,4e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.20,pmos,1.5e-06,2e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.21,pmos,1e-06,1.5e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.22,pmos,5e-07,1e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.23,pmos,3.5e-07,5e-07,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.24,pmos,2.0e-05,1.0e-04,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.25,pmos,8e-06,2.0e-05,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.26,pmos,4e-06,8e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.27,pmos,2e-06,4e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.28,pmos,1.5e-06,2e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.29,pmos,1e-06,1.5e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.30,pmos,5e-07,1e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.31,pmos,3.5e-07,5e-07,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.32,pmos,2.0e-05,1.0e-04,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.33,pmos,8e-06,2.0e-05,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.34,pmos,4e-06,8e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.35,pmos,2e-06,4e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.36,pmos,1.5e-06,2e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.37,pmos,1e-06,1.5e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.38,pmos,5e-07,1e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.39,pmos,3.5e-07,5e-07,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.40,pmos,2.0e-05,1.0e-04,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.41,pmos,8e-06,2.0e-05,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.42,pmos,4e-06,8e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.43,pmos,2e-06,4e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.44,pmos,1.5e-06,2e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.45,pmos,1e-06,1.5e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.46,pmos,5e-07,1e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.47,pmos,3.5e-07,5e-07,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.0,pmos,2.0e-05,1.0e-04,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.1,pmos,8e-06,2.0e-05,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.2,pmos,4e-06,8e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.3,pmos,2e-06,4e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.4,pmos,1.5e-06,2e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.5,pmos,1e-06,1.5e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.6,pmos,5e-07,1e-06,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.7,pmos,3.5e-07,5e-07,7e-06,1.0e-4
sky130_fd_pr__pfet_01v8_lvt__model.8,pmos,2.0e-05,1.0e-04,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.9,pmos,8e-06,2.0e-05,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.10,pmos,4e-06,8e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.11,pmos,2e-06,4e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.12,pmos,1.5e-06,2e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.13,pmos,1e-06,1.5e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.14,pmos,5e-07,1e-06,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.15,pmos,3.5e-07,5e-07,5.0e-06,7.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.16,pmos,2.0e-05,1.0e-04,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.17,pmos,8e-06,2.0e-05,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.18,pmos,4e-06,8e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.19,pmos,2e-06,4e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.20,pmos,1.5e-06,2e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.21,pmos,1e-06,1.5e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.22,pmos,5e-07,1e-06,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.23,pmos,3.5e-07,5e-07,3.0e-06,5.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.24,pmos,2.0e-05,1.0e-04,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.25,pmos,8e-06,2.0e-05,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.26,pmos,4e-06,8e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.27,pmos,2e-06,4e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.28,pmos,1.5e-06,2e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.29,pmos,1e-06,1.5e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.30,pmos,5e-07,1e-06,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.31,pmos,3.5e-07,5e-07,1e-06,3.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.32,pmos,2.0e-05,1.0e-04,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.33,pmos,8e-06,2.0e-05,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.34,pmos,4e-06,8e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.35,pmos,2e-06,4e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.36,pmos,1.5e-06,2e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.37,pmos,1e-06,1.5e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.38,pmos,5e-07,1e-06,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.39,pmos,3.5e-07,5e-07,5.5e-07,1.0e-6
sky130_fd_pr__pfet_01v8_lvt__model.40,pmos,2.0e-05,1.0e-04,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.41,pmos,8e-06,2.0e-05,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.42,pmos,4e-06,8e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.43,pmos,2e-06,4e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.44,pmos,1.5e-06,2e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.45,pmos,1e-06,1.5e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.46,pmos,5e-07,1e-06,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_lvt__model.47,pmos,3.5e-07,5e-07,4.2e-07,5.5e-7
sky130_fd_pr__pfet_01v8_mvt__model.0,pmos,1.45e-007,1.55e-007,1.675e-006,1.685e-6
sky130_fd_pr__pfet_01v8_mvt__model.1,pmos,1.45e-007,1.55e-007,8.35e-007,8.45e-7
